City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Los Llanos De Aridane,ES,2022-06-17 21:41:36,28.6585,-17.9182,67.75,87,100,18.41
1,Hermanus,ZA,2022-06-17 21:41:36,-34.4187,19.2345,57.67,67,58,12.44
2,Mataura,NZ,2022-06-17 21:41:36,-46.1927,168.8643,38.48,92,75,1.63
3,Busselton,AU,2022-06-17 21:41:37,-33.65,115.3333,56.26,69,100,23.38
4,Obama,JP,2022-06-17 21:41:37,35.4958,135.746,70.95,81,100,6.29
5,Nador,MA,2022-06-17 21:41:37,35.174,-2.9287,75.27,94,0,5.75
6,Thompson,CA,2022-06-17 21:41:38,55.7435,-97.8558,64.56,20,20,5.75
7,Rio Cuarto,AR,2022-06-17 21:41:38,-33.1307,-64.3499,55.17,28,0,8.05
8,Qaanaaq,GL,2022-06-17 21:41:34,77.484,-69.3632,39.9,76,5,4.34
9,Dikson,RU,2022-06-17 21:41:38,73.5069,80.5464,30.27,94,77,11.3
10,Eureka,US,2022-06-17 21:41:39,40.8021,-124.1637,67.12,61,21,8.99
11,Pringsewu,ID,2022-06-17 21:41:39,-5.3582,104.9744,72.99,90,99,0.04
12,Barrow,US,2022-06-17 21:41:40,71.2906,-156.7887,37.42,87,100,10.36
13,Cape Town,ZA,2022-06-17 21:38:16,-33.9258,18.4232,57.11,90,75,21.85
14,Darovskoy,RU,2022-06-17 21:41:40,58.77,47.9564,51.6,90,63,4.14
15,Kaka,TM,2022-06-17 21:41:40,37.3482,59.6143,83.43,27,0,6.46
16,Tasiilaq,GL,2022-06-17 21:41:41,65.6145,-37.6368,42.96,83,85,8.28
17,Vaini,TO,2022-06-17 21:41:41,-21.2,-175.2,78.96,89,75,8.05
18,Atuona,PF,2022-06-17 21:41:41,-9.8,-139.0333,77.77,69,0,16.06
19,Punta Arenas,CL,2022-06-17 21:41:42,-53.15,-70.9167,35.71,60,75,13.8
20,Alindao,CF,2022-06-17 21:41:42,5.0267,21.2088,70.27,98,100,6.44
21,Castro,BR,2022-06-17 21:41:42,-24.7911,-50.0119,60.08,95,98,9.13
22,Touros,BR,2022-06-17 21:40:56,-5.1989,-35.4608,75.72,76,26,9.6
23,Fortuna,US,2022-06-17 21:41:43,40.5982,-124.1573,66.85,57,20,12.66
24,Esperance,AU,2022-06-17 21:41:43,-33.8667,121.9,57.99,76,96,18.21
25,Onega,RU,2022-06-17 21:41:44,63.9061,38.1404,45.05,98,100,7.16
26,Assinovskaya,RU,2022-06-17 21:41:44,43.24,45.18,65.28,91,30,2.89
27,High Rock,BS,2022-06-17 21:41:44,26.6208,-78.2833,86.02,68,9,14.12
28,Clyde River,CA,2022-06-17 21:41:08,70.4692,-68.5914,35.83,87,20,33.38
29,Bluff,NZ,2022-06-17 21:41:45,-46.6,168.3333,38.8,79,100,11.79
30,Ancud,CL,2022-06-17 21:41:45,-41.8697,-73.8203,43.23,76,99,5.73
31,Rikitea,PF,2022-06-17 21:41:45,-23.1203,-134.9692,72.81,64,58,4.83
32,San Luis,AR,2022-06-17 21:41:46,-33.295,-66.3356,46.18,40,0,3.91
33,Arraial Do Cabo,BR,2022-06-17 21:41:46,-22.9661,-42.0278,71.46,83,0,6.91
34,Valparaiso,CL,2022-06-17 21:37:12,-33.0393,-71.6273,62.83,58,0,11.5
35,Bairiki,KI,2022-06-17 21:41:47,1.3292,172.9752,80.6,94,40,10.36
36,Geraldton,AU,2022-06-17 21:37:07,-28.7667,114.6,64.81,72,40,13.8
37,Zhigansk,RU,2022-06-17 21:41:47,66.7697,123.3711,57.76,40,80,1.45
38,Nosy Varika,MG,2022-06-17 21:41:47,-20.5833,48.5333,67.73,86,97,5.3
39,Gorin,RU,2022-06-17 21:41:48,51.1983,136.6669,54.88,98,100,4.27
40,Port Moresby,PG,2022-06-17 21:37:07,-9.4431,147.1797,77.74,84,7,5.08
41,Beya,RU,2022-06-17 21:41:48,53.0533,90.9139,52.38,75,45,6.6
42,Ushuaia,AR,2022-06-17 21:38:37,-54.8,-68.3,29.86,86,75,20.71
43,Saint-Pierre,RE,2022-06-17 21:41:49,-21.3393,55.4781,68.92,88,75,5.75
44,Sinnamary,GF,2022-06-17 21:41:49,5.3833,-52.95,77.61,84,100,6.67
45,Vila Franca Do Campo,PT,2022-06-17 21:42:49,37.7167,-25.4333,71.2,93,40,6.69
46,Itupiranga,BR,2022-06-17 21:42:50,-5.1347,-49.3267,82.72,73,92,3.2
47,Avarua,CK,2022-06-17 21:42:50,-21.2078,-159.775,80.65,65,20,9.22
48,Yellowknife,CA,2022-06-17 21:42:51,62.456,-114.3525,68.52,40,40,8.05
49,Hilo,US,2022-06-17 21:39:10,19.7297,-155.09,87.28,69,100,16.11
50,Tubinskiy,RU,2022-06-17 21:42:51,52.8892,58.2225,57.58,95,100,2.08
51,Bow Island,CA,2022-06-17 21:42:51,49.8668,-111.3684,80.47,53,0,5.75
52,Saldanha,ZA,2022-06-17 21:42:52,-33.0117,17.9442,58.59,93,99,24.09
53,Tiksi,RU,2022-06-17 21:42:52,71.6872,128.8694,35.56,83,100,7.25
54,Baykit,RU,2022-06-17 21:42:52,61.67,96.37,56.37,97,25,3.51
55,Albany,US,2022-06-17 21:42:26,42.6001,-73.9662,81.01,50,23,12.12
56,Burnie,AU,2022-06-17 21:42:53,-41.0667,145.9167,43.95,90,82,5.41
57,Tupik,RU,2022-06-17 21:42:18,54.4253,119.9327,55.92,87,50,1.54
58,Carnarvon,AU,2022-06-17 21:42:53,-24.8667,113.6333,70.16,68,93,5.73
59,Nipawin,CA,2022-06-17 21:42:53,53.3668,-104.0009,69.84,60,20,17.27
60,Kapaa,US,2022-06-17 21:42:54,22.0752,-159.319,82.38,76,20,12.66
61,Tomatlan,MX,2022-06-17 21:42:54,19.9333,-105.25,89.98,47,90,14.38
62,Yumen,CN,2022-06-17 21:42:55,40.2833,97.2,71.47,27,100,2.91
63,Tura,IN,2022-06-17 21:42:55,25.5198,90.2201,71.65,99,100,5.01
64,Isangel,VU,2022-06-17 21:42:55,-19.55,169.2667,78.91,89,75,9.22
65,Klaksvik,FO,2022-06-17 21:42:56,62.2266,-6.589,49.12,90,100,36.55
66,Beloha,MG,2022-06-17 21:42:56,-25.1667,45.05,60.31,71,1,3.96
67,Port Alfred,ZA,2022-06-17 21:42:56,-33.5906,26.891,62.96,36,1,11.16
68,Severo-Kurilsk,RU,2022-06-17 21:42:57,50.6789,156.125,48.54,91,100,9.4
69,Iqaluit,CA,2022-06-17 21:42:57,63.7506,-68.5145,44.33,56,100,21.85
70,Sangar,RU,2022-06-17 21:42:57,63.9242,127.4739,58.1,74,31,3.18
71,Tuktoyaktuk,CA,2022-06-17 21:42:58,69.4541,-133.0374,66.2,45,75,0.0
72,Constanza,DE,2022-06-17 21:42:58,47.6603,9.1758,68.43,62,34,1.99
73,East London,ZA,2022-06-17 21:42:58,-33.0153,27.9116,64.69,30,0,8.5
74,Mahebourg,MU,2022-06-17 21:42:59,-20.4081,57.7,69.26,94,20,6.91
75,Airai,TL,2022-06-17 21:42:59,-8.9266,125.4092,56.53,94,25,3.98
76,Santa Helena De Goias,BR,2022-06-17 21:42:59,-17.8136,-50.5969,76.3,36,0,1.5
77,Haimen,CN,2022-06-17 21:43:00,23.1935,116.6142,76.89,91,100,6.6
78,Tuatapere,NZ,2022-06-17 21:43:00,-46.1333,167.6833,42.24,87,79,3.58
79,Rosetta,EG,2022-06-17 21:43:00,31.4044,30.4164,74.23,82,0,12.08
80,Uniao,BR,2022-06-17 21:43:01,-4.5858,-42.8642,76.55,73,93,1.43
81,Camacha,PT,2022-06-17 21:43:01,33.0833,-16.3333,65.62,77,40,13.8
82,Broome,US,2022-06-17 21:43:02,42.2506,-75.833,78.35,53,75,11.5
83,Sorrento,IT,2022-06-17 21:38:38,40.626,14.3744,74.34,84,75,5.01
84,Pombia,IT,2022-06-17 21:43:02,45.653,8.6336,82.22,61,0,6.91
85,Buraydah,SA,2022-06-17 21:43:03,26.326,43.975,93.65,14,3,9.69
86,Cidreira,BR,2022-06-17 21:43:03,-30.1811,-50.2056,59.74,91,100,18.61
87,Basco,PH,2022-06-17 21:43:03,20.4487,121.9702,84.81,75,74,9.15
88,Mapastepec,MX,2022-06-17 21:43:04,15.4333,-92.9,80.53,86,87,3.18
89,Ribeira Grande,PT,2022-06-17 21:42:06,38.5167,-28.7,68.13,88,2,8.28
90,Aklavik,CA,2022-06-17 21:44:05,68.2191,-135.0107,75.72,27,59,20.18
91,Bayan,CN,2022-06-17 21:44:05,46.0833,127.4,64.99,72,7,6.06
92,Nouadhibou,MR,2022-06-17 21:41:45,20.931,-17.0347,71.58,73,0,23.02
93,Hobyo,SO,2022-06-17 21:44:05,5.3505,48.5268,78.24,80,94,24.92
94,Bonfim,BR,2022-06-17 21:44:06,3.0833,-59.95,84.15,75,6,2.98
95,Along,IN,2022-06-17 21:44:06,28.1667,94.7667,70.68,99,100,1.3
96,Bethel,US,2022-06-17 21:43:08,41.3712,-73.414,87.89,41,0,10.36
97,Pasighat,IN,2022-06-17 21:44:07,28.0667,95.3333,72.82,99,100,1.23
98,Riberalta,BO,2022-06-17 21:44:07,-10.9833,-66.1,84.4,74,75,0.0
99,Ust-Omchug,RU,2022-06-17 21:44:08,61.15,149.6333,53.87,71,72,1.63
100,Pangnirtung,CA,2022-06-17 21:44:08,66.1451,-65.7125,39.2,70,75,16.11
101,Puerto Ayora,EC,2022-06-17 21:44:08,-0.7393,-90.3518,76.96,89,57,8.01
102,Bull Savanna,JM,2022-06-17 21:44:09,17.8868,-77.5902,81.72,67,93,13.4
103,Jamestown,US,2022-06-17 21:44:09,42.097,-79.2353,74.79,49,75,16.11
104,Mamontovo,RU,2022-06-17 21:44:10,52.7055,81.6244,55.36,94,99,7.47
105,Teguldet,RU,2022-06-17 21:44:10,57.3064,88.1667,51.75,99,77,4.72
106,Mar Del Plata,AR,2022-06-17 21:44:11,-38.0023,-57.5575,46.42,81,75,14.97
107,Gat,IL,2022-06-17 21:44:11,31.61,34.7642,75.88,100,0,3.6
108,Norman Wells,CA,2022-06-17 21:44:11,65.282,-126.8329,68.04,34,20,13.8
109,Luanda,AO,2022-06-17 21:41:03,-8.8368,13.2343,71.6,78,20,5.75
110,Port Elizabeth,ZA,2022-06-17 21:44:12,-33.918,25.5701,48.49,93,0,3.44
111,Traverse City,US,2022-06-17 21:44:12,44.7631,-85.6206,71.67,43,20,11.5
112,New Norfolk,AU,2022-06-17 21:44:12,-42.7826,147.0587,47.91,90,100,0.96
113,Shache,CN,2022-06-17 21:44:13,38.4167,77.2406,74.46,31,100,6.55
114,Parsabad,IR,2022-06-17 21:44:13,39.6482,47.9174,73.72,60,0,11.5
115,Omboue,GA,2022-06-17 21:44:13,-1.5746,9.2618,73.09,82,77,4.94
116,Lebu,CL,2022-06-17 21:44:14,-37.6167,-73.65,47.55,79,85,7.61
117,Wonthaggi,AU,2022-06-17 21:40:39,-38.6044,145.5913,50.83,93,48,7.52
118,Porto Novo,BJ,2022-06-17 21:44:14,6.4965,2.6036,78.62,94,97,9.78
119,Kamaishi,JP,2022-06-17 21:44:14,39.2667,141.8833,67.55,74,0,1.45
120,Saint-Philippe,RE,2022-06-17 21:44:15,-21.3585,55.7679,67.59,78,34,2.24
121,Kedrovyy,RU,2022-06-17 21:44:15,56.1667,91.8167,50.41,95,46,3.65
122,Bredasdorp,ZA,2022-06-17 21:44:16,-34.5322,20.0403,55.35,43,44,6.06
123,Gilgit,PK,2022-06-17 21:44:16,35.9221,74.3087,66.74,77,100,0.58
124,Lakes Entrance,AU,2022-06-17 21:44:16,-37.8811,147.981,46.6,90,25,5.37
125,Ahuimanu,US,2022-06-17 21:44:17,21.4447,-157.8378,83.91,64,75,16.11
126,Talcahuano,CL,2022-06-17 21:40:15,-36.7167,-73.1167,51.48,93,100,4.61
127,Deputatskiy,RU,2022-06-17 21:44:17,69.3,139.9,40.96,64,18,2.89
128,Mogocha,RU,2022-06-17 21:44:18,53.7333,119.7667,56.01,87,93,2.21
129,Prince Rupert,CA,2022-06-17 21:43:44,54.3161,-130.3201,58.69,83,100,16.11
130,Hobart,AU,2022-06-17 21:44:19,-42.8794,147.3294,48.25,95,75,3.44
131,Bang Saphan,TH,2022-06-17 21:44:19,11.2126,99.5117,77.07,91,79,4.18
132,Beringovskiy,RU,2022-06-17 21:44:19,63.05,179.3167,49.05,75,1,8.43
133,Taoudenni,ML,2022-06-17 21:45:20,22.6783,-3.9836,87.13,44,100,23.26
134,Alyangula,AU,2022-06-17 21:45:20,-13.8483,136.4192,73.15,77,66,11.77
135,Shizunai,JP,2022-06-17 21:45:21,42.3339,142.3669,60.93,83,0,1.28
136,Aksha,RU,2022-06-17 21:45:21,50.2814,113.2867,62.06,69,49,1.52
137,Salinopolis,BR,2022-06-17 21:45:22,-0.6136,-47.3561,78.22,83,96,7.43
138,Bilma,NE,2022-06-17 21:45:22,18.6853,12.9164,92.91,12,7,15.7
139,Cayenne,GF,2022-06-17 21:45:22,4.9333,-52.3333,82.09,14,0,3.44
140,Arlit,NE,2022-06-17 21:45:23,18.7369,7.3853,95.27,18,95,3.58
141,Tobermory,CA,2022-06-17 21:45:23,45.2501,-81.6665,53.2,79,14,20.69
142,Sao Filipe,CV,2022-06-17 21:45:23,14.8961,-24.4956,74.97,76,7,8.32
143,Broken Hill,AU,2022-06-17 21:45:24,-31.95,141.4333,45.93,79,0,6.04
144,Monrovia,LR,2022-06-17 21:45:24,6.3005,-10.7969,78.26,80,100,17.22
145,Port Lincoln,AU,2022-06-17 21:43:44,-34.7333,135.8667,53.4,67,3,13.82
146,Rio Grande,BR,2022-06-17 21:45:25,-32.035,-52.0986,55.51,74,100,17.38
147,Lavrentiya,RU,2022-06-17 21:45:25,65.5833,-171.0,47.82,61,16,2.57
148,Osakarovka,KZ,2022-06-17 21:45:25,50.565,72.5692,60.42,65,42,3.2
149,Fort Nelson,CA,2022-06-17 21:45:17,58.8053,-122.7002,63.99,63,75,12.66
150,Hofn,IS,2022-06-17 21:45:26,64.2539,-15.2082,49.33,77,100,18.28
151,Bonthe,SL,2022-06-17 21:45:26,7.5264,-12.505,73.51,95,100,7.36
152,Comodoro Rivadavia,AR,2022-06-17 21:45:27,-45.8667,-67.5,48.06,43,0,26.46
153,Dingle,PH,2022-06-17 21:45:27,10.9995,122.6711,79.21,84,100,1.57
154,Kaitangata,NZ,2022-06-17 21:45:27,-46.2817,169.8464,41.04,84,74,9.01
155,Tecoanapa,MX,2022-06-17 21:45:28,16.5167,-98.75,81.57,74,97,12.35
156,Verkhoyansk,RU,2022-06-17 21:45:28,67.5447,133.385,54.0,40,51,0.4
157,Letlhakane,BW,2022-06-17 21:45:28,-21.4167,25.5833,52.79,42,0,7.11
158,Dong Hoi,VN,2022-06-17 21:44:44,17.4833,106.6,82.89,74,37,9.84
159,Parakou,BJ,2022-06-17 21:45:29,9.3372,2.6303,72.18,90,56,2.82
160,Lagos,NG,2022-06-17 21:43:19,6.5833,3.75,75.52,96,100,4.07
161,Sal Rei,CV,2022-06-17 21:45:29,16.1833,-22.9167,73.27,86,14,20.87
162,San Patricio,US,2022-06-17 21:45:30,28.017,-97.5169,95.72,43,18,16.15
163,Abakaliki,NG,2022-06-17 21:45:30,6.3163,8.1169,71.8,95,100,4.34
164,Gushikawa,JP,2022-06-17 21:45:30,26.3544,127.8686,76.62,91,75,6.91
165,Yurga,RU,2022-06-17 21:45:31,55.7231,84.8861,55.45,98,100,8.3
166,Rethimnon,GR,2022-06-17 21:45:31,35.3647,24.4714,73.02,55,0,2.19
167,Kalmunai,LK,2022-06-17 21:45:31,7.4167,81.8167,78.33,83,100,7.92
168,Port Macquarie,AU,2022-06-17 21:45:32,-31.4333,152.9167,45.9,80,35,12.86
169,Bandarbeyla,SO,2022-06-17 21:45:32,9.4942,50.8122,77.25,84,70,27.51
170,Tala,EG,2022-06-17 21:45:33,30.6803,30.9429,70.99,90,0,6.96
171,Cherskiy,RU,2022-06-17 21:45:33,68.75,161.3,52.32,41,66,10.2
172,Kieta,PG,2022-06-17 21:45:33,-6.2167,155.6333,81.68,73,79,2.17
173,Emba,KZ,2022-06-17 21:45:34,48.8264,58.1442,70.63,50,80,5.17
174,Kodiak,US,2022-06-17 21:41:02,57.79,-152.4072,53.11,87,100,12.66
175,Eyrarbakki,IS,2022-06-17 21:45:34,63.863,-21.1481,48.25,82,83,23.04
176,Flin Flon,CA,2022-06-17 21:45:34,54.7682,-101.865,60.64,44,100,6.91
177,Maine-Soroa,NE,2022-06-17 21:45:35,13.2114,12.0241,82.47,54,92,12.35
178,Mehamn,NO,2022-06-17 21:46:35,71.0357,27.8492,40.95,87,75,2.3
179,Ilulissat,GL,2022-06-17 21:46:35,69.2167,-51.1,39.22,87,75,5.75
180,Wanning,CN,2022-06-17 21:46:36,18.8003,110.3967,81.03,92,19,11.61
181,Nikolskoye,RU,2022-06-17 21:46:36,59.7035,30.7861,53.78,86,99,5.06
182,Guarda,PT,2022-06-17 21:46:06,40.5373,-7.2658,60.06,53,10,0.45
183,Cuicatlan,MX,2022-06-17 21:46:37,17.8,-96.9667,86.86,43,25,8.34
184,Hithadhoo,MV,2022-06-17 21:46:37,-0.6,73.0833,82.13,72,100,6.93
185,Hamada,JP,2022-06-17 21:46:37,34.8833,132.0833,72.19,81,57,1.97
186,Banda Aceh,ID,2022-06-17 21:46:38,5.5577,95.3222,79.68,79,93,6.15
187,Kansanshi,ZM,2022-06-17 21:46:38,-12.0951,26.4273,55.0,55,14,2.26
188,Izumo,JP,2022-06-17 21:46:38,35.3667,132.7667,69.69,88,40,4.61
189,Caravelas,BR,2022-06-17 21:46:39,-17.7125,-39.2481,68.4,88,3,4.74
190,Khatanga,RU,2022-06-17 21:46:39,71.9667,102.5,52.84,68,89,19.66
191,Sao Gabriel Da Cachoeira,BR,2022-06-17 21:46:39,-0.1303,-67.0892,77.68,89,62,2.8
