City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
192,Lorengau,PG,2022-06-17 21:46:40,-2.0226,147.2712,81.59,81,100,10.36
193,Luderitz,NA,2022-06-17 21:46:40,-26.6481,15.1594,54.84,89,0,7.54
194,Chokurdakh,RU,2022-06-17 21:46:41,70.6333,147.9167,39.49,69,100,8.52
195,Tual,ID,2022-06-17 21:46:41,-5.6667,132.75,82.36,76,43,18.72
196,Xining,CN,2022-06-17 21:46:41,36.6167,101.7667,57.79,50,100,2.51
197,Bitung,ID,2022-06-17 21:46:42,1.4451,125.1824,74.25,82,75,2.3
198,Kollegal,IN,2022-06-17 21:46:42,12.15,77.1167,70.83,92,100,6.31
199,Christchurch,NZ,2022-06-17 21:43:36,-43.5333,172.6333,42.91,91,75,9.22
200,Oistins,BB,2022-06-17 21:44:29,13.0667,-59.5333,84.29,65,20,17.27
201,Moyotzingo,MX,2022-06-17 21:46:43,19.25,-98.4,73.31,32,24,4.56
202,Shimoda,JP,2022-06-17 21:46:43,34.6667,138.95,72.1,91,100,6.33
203,Bara,NG,2022-06-17 21:46:43,10.3744,10.7288,73.26,83,70,8.88
204,Coihaique,CL,2022-06-17 21:42:08,-45.5752,-72.0662,40.95,70,75,4.61
205,Ruteng,ID,2022-06-17 21:46:44,-8.6136,120.4721,60.66,91,47,1.95
206,Torbay,CA,2022-06-17 21:43:44,47.6666,-52.7314,59.77,68,20,10.36
207,Bambous Virieux,MU,2022-06-17 21:46:44,-20.3428,57.7575,69.22,94,20,6.91
208,Filingue,NE,2022-06-17 21:46:45,14.3521,3.3168,85.08,51,100,7.38
209,Sungaipenuh,ID,2022-06-17 21:46:45,-2.0833,101.3833,63.27,98,96,1.23
210,Richards Bay,ZA,2022-06-17 21:46:45,-28.783,32.0377,56.07,54,0,7.85
211,Leningradskiy,RU,2022-06-17 21:46:46,69.3833,178.4167,39.49,69,62,6.35
212,Kailua,US,2022-06-17 21:46:46,21.4022,-157.7394,84.18,66,75,12.66
213,Umm Kaddadah,SD,2022-06-17 21:46:46,13.6017,26.6876,91.27,17,14,14.9
214,Havoysund,NO,2022-06-17 21:46:47,70.9963,24.6622,43.03,71,99,12.59
215,Muros,ES,2022-06-17 21:46:47,42.7762,-9.0603,67.08,91,46,4.23
216,Marawi,PH,2022-06-17 21:46:47,7.9986,124.2928,69.03,93,58,2.37
217,Boyany,UA,2022-06-17 21:46:48,48.2708,26.1262,60.33,91,21,6.91
218,Dukat,RU,2022-06-17 21:46:48,62.55,155.55,48.78,65,99,0.38
219,Aviles,ES,2022-06-17 21:46:49,43.5547,-5.9248,75.38,77,0,7.0
220,Tessalit,ML,2022-06-17 21:46:49,20.1986,1.0114,86.76,37,99,3.04
221,Naron,ES,2022-06-17 21:46:49,43.5167,-8.1528,67.59,95,96,1.48
222,Davila,PH,2022-06-17 21:46:50,18.4726,120.5763,76.98,72,78,3.2
223,Brookhaven,US,2022-06-17 21:42:29,31.5791,-90.4407,95.25,44,32,1.83
224,Kahului,US,2022-06-17 21:46:50,20.8947,-156.47,87.82,58,40,21.85
225,Gravenhurst,CA,2022-06-17 21:46:50,44.9168,-79.3663,67.57,55,100,21.85
226,Karapyshi,UA,2022-06-17 21:47:51,49.6424,30.79,56.37,98,100,5.7
227,Chuy,UY,2022-06-17 21:47:51,-33.6971,-53.4616,50.67,51,45,15.57
228,La Ronge,CA,2022-06-17 21:47:51,55.1001,-105.2842,59.25,67,75,16.11
229,Sarkand,KZ,2022-06-17 21:47:52,45.41,79.9186,61.05,45,3,7.0
230,Yerbogachen,RU,2022-06-17 21:47:52,61.2767,108.0108,61.72,62,100,6.78
231,Butaritari,KI,2022-06-17 21:47:53,3.0707,172.7902,82.4,77,12,15.17
232,Bengkulu,ID,2022-06-17 21:47:53,-3.8004,102.2655,74.89,91,91,7.29
233,Shahreza,IR,2022-06-17 21:47:53,32.0339,51.8794,72.37,24,0,4.65
234,Ciudad Bolivar,VE,2022-06-17 21:47:54,8.1222,-63.5497,79.52,78,95,14.81
235,Obidos,BR,2022-06-17 21:47:54,-1.9175,-55.5181,77.79,69,7,1.3
236,San Cristobal,VE,2022-06-17 21:47:55,7.7669,-72.225,80.78,63,83,4.32
237,Srednekolymsk,RU,2022-06-17 21:47:55,67.45,153.6833,61.32,31,100,7.87
238,Beitbridge,ZW,2022-06-17 21:47:55,-22.2167,30.0,59.61,54,0,4.76
239,Zyryanka,RU,2022-06-17 21:47:56,65.75,150.85,60.06,46,59,15.55
240,Berdigestyakh,RU,2022-06-17 21:47:56,62.0989,126.6992,60.84,59,11,3.0
241,Mpika,ZM,2022-06-17 21:47:56,-11.8343,31.4529,53.96,83,13,5.53
242,Port Hawkesbury,CA,2022-06-17 21:47:57,45.6169,-61.3485,63.79,81,100,11.5
243,Atocha,BO,2022-06-17 21:47:57,-20.9333,-66.2333,37.26,15,0,12.26
244,Saskylakh,RU,2022-06-17 21:47:58,71.9167,114.0833,57.6,85,100,7.85
245,Westport,US,2022-06-17 21:47:58,41.1415,-73.3579,89.58,43,0,19.57
246,Dicabisagan,PH,2022-06-17 21:47:58,17.0818,122.4157,80.2,85,51,4.25
247,Ahipara,NZ,2022-06-17 21:47:59,-35.1667,173.1667,59.13,94,100,8.16
248,Amaru,RO,2022-06-17 21:47:59,44.9333,26.5833,64.26,73,98,13.2
249,Alofi,NU,2022-06-17 21:47:59,-19.0595,-169.9187,76.89,88,61,17.27
250,Sabang,ID,2022-06-17 21:48:00,5.8933,95.3214,82.58,73,100,7.96
251,Anadyr,RU,2022-06-17 21:48:00,64.75,177.4833,59.5,58,20,6.71
252,Yasnyy,RU,2022-06-17 21:48:01,51.0333,59.8742,66.4,62,35,7.18
253,Sarana,RU,2022-06-17 21:48:01,56.4773,57.7259,57.69,93,100,2.64
254,Hasaki,JP,2022-06-17 21:48:01,35.7333,140.8333,70.2,80,100,4.38
255,Jurm,AF,2022-06-17 21:48:02,36.8648,70.8342,62.91,59,61,1.32
256,Vestmanna,FO,2022-06-17 21:48:02,62.1564,-7.1664,47.32,93,100,12.66
257,Vostok,RU,2022-06-17 21:48:03,46.4856,135.8833,55.2,100,100,1.81
258,Antigonish,CA,2022-06-17 21:48:03,45.6169,-61.9986,65.82,87,97,8.01
259,Marfino,RU,2022-06-17 21:48:04,55.7028,37.3822,56.95,79,0,6.71
260,Chumikan,RU,2022-06-17 21:48:04,54.7183,135.315,39.04,95,100,4.05
261,Camacupa,AO,2022-06-17 21:48:05,-12.0167,17.4833,56.93,43,35,3.4
262,Pemberton,CA,2022-06-17 21:43:41,50.3164,-122.8027,73.08,31,92,2.13
263,Ketchikan,US,2022-06-17 21:48:05,55.3422,-131.6461,63.07,59,0,8.05
264,Ixtapa,MX,2022-06-17 21:48:05,20.7,-105.2,83.43,74,75,16.11
265,Whitehorse,CA,2022-06-17 21:48:06,60.7161,-135.0538,76.1,29,40,12.66
266,Kaeo,NZ,2022-06-17 21:48:07,-35.1,173.7833,58.32,97,100,8.7
267,Georgetown,MY,2022-06-17 21:45:17,5.4112,100.3354,78.73,97,20,2.3
268,Tateyama,JP,2022-06-17 21:48:07,34.9833,139.8667,72.1,85,100,5.37
269,Port Shepstone,ZA,2022-06-17 21:48:07,-30.7414,30.455,57.96,54,0,7.07
270,Cabo San Lucas,MX,2022-06-17 21:47:38,22.8909,-109.9124,90.7,66,74,7.43
271,Andenes,NO,2022-06-17 21:48:08,69.3143,16.1194,46.38,87,0,14.97
272,Nantucket,US,2022-06-17 21:49:08,41.2835,-70.0995,71.71,94,100,16.11
273,Grindavik,IS,2022-06-17 21:49:09,63.8424,-22.4338,48.67,81,75,25.32
274,Voh,NC,2022-06-17 21:49:09,-20.9667,164.7,73.33,90,100,4.79
275,Ambovombe,MG,2022-06-17 21:49:09,-25.1667,46.0833,61.45,72,9,4.12
276,Clarence Town,AU,2022-06-17 21:49:10,-32.5833,151.7833,54.86,88,96,5.03
277,Samana,DO,2022-06-17 21:49:10,19.2056,-69.3369,84.42,79,75,0.0
278,Kanniyakumari,IN,2022-06-17 21:49:11,8.0833,77.5667,80.13,82,100,15.1
279,Nemuro,JP,2022-06-17 21:45:43,43.3236,145.575,51.73,96,99,2.06
280,Saint Anthony,US,2022-06-17 21:49:11,45.0205,-93.218,84.9,34,0,10.36
281,Kiama,AU,2022-06-17 21:49:11,-34.6833,150.8667,57.0,70,97,5.01
282,Wangou,CN,2022-06-17 21:49:12,42.0623,126.9127,57.92,99,100,2.21
283,Yagodnoye,RU,2022-06-17 21:49:12,62.55,149.6667,57.24,38,70,3.31
284,Anchorage,US,2022-06-17 21:45:51,61.2181,-149.9003,65.08,65,100,10.36
285,Nishihara,JP,2022-06-17 21:49:13,26.1842,127.7558,76.68,88,75,13.8
286,Belmonte,BR,2022-06-17 21:49:13,-15.8631,-38.8828,71.33,82,16,4.45
287,Kuah,MY,2022-06-17 21:49:14,6.3265,99.8432,78.78,89,20,0.0
288,Wembley,AU,2022-06-17 21:49:14,-31.9333,115.8,59.14,88,75,20.71
289,Seguin,US,2022-06-17 21:47:39,29.5688,-97.9647,99.91,39,75,8.05
290,Hurghada,EG,2022-06-17 21:49:15,27.2574,33.8129,87.84,30,0,8.05
291,Belawan,ID,2022-06-17 21:49:15,3.7755,98.6832,77.29,95,100,7.9
292,Sisimiut,GL,2022-06-17 21:49:16,66.9395,-53.6735,36.52,96,92,1.72
293,Victoria,HK,2022-06-17 21:46:40,22.2855,114.1577,84.38,85,99,10.0
294,San Policarpo,PH,2022-06-17 21:49:16,12.1791,125.5072,82.53,79,68,8.41
295,Gloucester,GB,2022-06-17 21:45:00,51.8657,-2.2431,70.56,92,1,3.51
296,Upernavik,GL,2022-06-17 21:49:17,72.7868,-56.1549,35.78,85,71,10.31
297,Aguadilla,PR,2022-06-17 21:49:17,18.4275,-67.1541,85.75,78,40,9.22
298,Atar,MR,2022-06-17 21:49:18,20.5169,-13.0499,93.69,28,36,6.82
299,Hamilton,US,2022-06-17 21:49:05,39.1834,-84.5333,89.22,47,0,12.66
300,Hovd,MN,2022-06-17 21:49:18,48.0056,91.6419,54.73,61,65,3.74
301,Ataco,CO,2022-06-17 21:49:19,3.5915,-75.3818,85.12,64,46,2.62
302,Tilichiki,RU,2022-06-17 21:49:19,60.4667,166.1,44.42,93,100,0.83
303,Lasa,IT,2022-06-17 21:49:19,46.6166,10.7002,70.68,64,85,5.75
304,Bella Union,UY,2022-06-17 21:49:20,-30.2752,-57.6007,51.24,63,0,7.81
305,Portland,US,2022-06-17 21:49:20,45.5234,-122.6762,63.55,82,100,8.99
306,Olafsvik,IS,2022-06-17 21:49:21,64.8945,-23.7142,46.09,87,100,27.16
307,Antofagasta,CL,2022-06-17 21:49:21,-23.65,-70.4,58.28,86,9,7.56
308,Mnogovershinnyy,RU,2022-06-17 21:49:22,53.9353,139.9242,55.0,77,100,3.47
309,Kamenka,RU,2022-06-17 21:49:22,51.3223,42.7678,59.85,76,56,4.12
310,Grand Gaube,MU,2022-06-17 21:49:23,-20.0064,57.6608,68.38,79,0,1.99
311,Salinas,US,2022-06-17 21:49:23,36.6777,-121.6555,72.57,48,0,17.27
312,Cururupu,BR,2022-06-17 21:49:24,-1.8283,-44.8683,75.65,88,100,3.91
313,Namibe,AO,2022-06-17 21:49:24,-15.1961,12.1522,62.01,87,5,8.88
314,Chilca,PE,2022-06-17 21:49:24,-12.5211,-76.7372,62.33,81,7,4.59
315,Do Gonbadan,IR,2022-06-17 21:49:25,30.3586,50.7981,82.49,16,0,0.0
316,Racale,IT,2022-06-17 21:49:25,39.9631,18.0938,76.87,64,11,11.14
317,Powell River,CA,2022-06-17 21:45:17,49.8496,-124.5361,72.19,68,20,12.66
318,Laguna,US,2022-06-17 21:50:26,38.421,-121.4238,76.75,37,0,16.11
319,Shenzhen,CN,2022-06-17 21:45:36,22.5455,114.0683,84.27,96,99,7.02
320,Yanam,IN,2022-06-17 21:50:26,16.7333,82.2167,81.75,83,100,4.52
321,Evensk,RU,2022-06-17 21:50:27,61.95,159.2333,46.17,94,100,4.36
322,Kuvshinovo,RU,2022-06-17 21:50:27,57.0295,34.1725,47.95,95,9,5.1
323,Ponta Do Sol,PT,2022-06-17 21:50:27,32.6667,-17.1,68.72,78,0,3.13
324,Natchez,US,2022-06-17 21:47:07,31.5604,-91.4032,96.26,55,0,3.44
325,Zaykovo,RU,2022-06-17 21:50:28,57.5613,62.7568,59.04,91,70,3.31
326,Oranjemund,NA,2022-06-17 21:50:29,-28.55,16.4333,54.57,85,17,10.11
327,Vila Velha,BR,2022-06-17 21:46:53,-20.3297,-40.2925,73.35,86,0,12.66
328,Kulu,TR,2022-06-17 21:50:29,39.0951,33.0799,64.47,67,1,7.27
329,Hvide Sande,DK,2022-06-17 21:50:30,56.0045,8.1294,66.09,87,98,15.37
330,Yeppoon,AU,2022-06-17 21:50:30,-23.1333,150.7333,47.98,56,0,6.26
331,Karlskoga,SE,2022-06-17 21:50:30,59.3267,14.5239,58.32,97,100,9.75
332,Safaga,EG,2022-06-17 21:50:31,26.7292,33.9365,85.73,48,0,14.74
333,Yingcheng,CN,2022-06-17 21:50:31,30.95,113.55,72.93,91,83,3.06
334,Sitka,US,2022-06-17 21:50:31,57.0531,-135.33,62.49,67,20,13.8
335,Lata,PT,2022-06-17 21:50:32,40.1629,-8.3327,65.8,93,27,1.5
336,Honningsvag,NO,2022-06-17 21:50:32,70.9821,25.9704,42.55,75,100,8.05
337,Three Hills,CA,2022-06-17 21:47:15,51.7001,-113.2686,70.99,65,100,11.5
338,Nanortalik,GL,2022-06-17 21:50:32,60.1432,-45.2371,45.37,88,100,21.34
339,Guerrero Negro,MX,2022-06-17 21:50:33,27.9769,-114.0611,74.77,55,49,15.05
340,Vao,NC,2022-06-17 21:50:33,-22.6667,167.4833,69.76,87,100,14.14
341,Mbarara,UG,2022-06-17 21:50:34,-0.608,30.65,62.37,78,64,2.91
342,Mount Gambier,AU,2022-06-17 21:50:34,-37.8333,140.7667,40.91,100,100,8.05
343,Sumter,US,2022-06-17 21:50:34,28.7086,-82.0831,98.08,53,33,7.34
344,Owosso,US,2022-06-17 21:47:58,42.9978,-84.1766,82.8,32,0,20.71
345,Pevek,RU,2022-06-17 21:50:35,69.7008,170.3133,36.07,77,100,4.74
346,Matagami,CA,2022-06-17 21:50:35,49.7502,-77.6328,48.31,87,100,20.71
347,Hanzhong,CN,2022-06-17 21:50:36,33.0728,107.0303,70.25,63,100,0.67
348,Paita,PE,2022-06-17 21:50:36,-5.0892,-81.1144,67.48,70,47,17.11
349,Scarborough,GB,2022-06-17 21:47:28,54.2797,-0.4044,64.78,80,100,3.0
350,Mount Isa,AU,2022-06-17 21:50:36,-20.7333,139.5,56.97,44,3,8.05
351,Buckingham,GB,2022-06-17 21:50:37,51.9997,-0.9878,69.75,1,3,3.0
352,Port Hardy,CA,2022-06-17 21:50:37,50.6996,-127.4199,60.98,63,75,16.11
353,Natal,BR,2022-06-17 21:46:49,-5.795,-35.2094,80.82,78,20,8.05
354,Lompoc,US,2022-06-17 21:49:17,34.6391,-120.4579,75.78,61,0,19.57
355,Balclutha,NZ,2022-06-17 21:50:38,-46.2339,169.75,38.8,87,77,5.19
356,Kozhva,RU,2022-06-17 21:50:38,65.1073,57.0459,60.49,67,100,3.98
357,Istok,XK,2022-06-17 21:50:38,42.7808,20.4875,59.45,88,100,3.56
358,Pochutla,MX,2022-06-17 21:50:39,15.7432,-96.4661,85.82,74,100,7.54
359,Non Sang,TH,2022-06-17 21:50:39,16.8687,102.5664,77.13,88,80,3.27
360,Pisco,PE,2022-06-17 21:50:39,-13.7,-76.2167,68.05,60,0,16.11
361,Margate,GB,2022-06-17 21:50:40,51.3813,1.3862,69.31,72,6,10.98
362,Angahuan,MX,2022-06-17 21:50:40,19.55,-102.1833,56.16,78,69,3.27
363,Carman,CA,2022-06-17 21:50:40,49.4992,-98.0016,77.34,38,6,9.22
364,Bukachacha,RU,2022-06-17 21:50:41,52.9833,116.9167,61.97,62,64,1.34
365,Souillac,MU,2022-06-17 21:50:41,-20.5167,57.5167,64.78,94,20,6.91
366,Amga,RU,2022-06-17 21:50:41,60.8953,131.9608,57.88,74,18,1.81
367,Abu Kamal,SY,2022-06-17 21:51:42,34.4506,40.9171,92.39,18,0,5.73
368,Beberibe,BR,2022-06-17 21:51:42,-4.1797,-38.1306,75.72,73,87,6.17
369,Thinadhoo,MV,2022-06-17 21:51:42,0.5333,72.9333,82.67,74,100,6.89
370,Komsomolskiy,UZ,2022-06-17 21:51:43,40.4272,71.7189,75.92,38,100,9.22
371,Rutigliano,IT,2022-06-17 21:51:43,41.0111,17.0055,75.54,77,4,8.21
372,Acajutla,SV,2022-06-17 21:47:12,13.5928,-89.8275,80.83,81,79,6.64
373,Beni Mazar,EG,2022-06-17 21:51:44,28.4962,30.8029,79.79,47,0,19.8
374,Itarema,BR,2022-06-17 21:51:44,-2.9248,-39.9167,76.73,82,100,9.37
375,Ilhabela,BR,2022-06-17 21:51:44,-23.7781,-45.3581,69.44,71,10,5.37
376,Namatanai,PG,2022-06-17 21:51:45,-3.6667,152.4333,81.54,75,60,6.85
377,Constitucion,CL,2022-06-17 21:51:45,-35.3333,-72.4167,51.57,79,65,10.38
378,Juneau,US,2022-06-17 21:51:46,58.3019,-134.4197,72.84,71,20,9.22
379,Kalabo,ZM,2022-06-17 21:51:46,-14.97,22.6814,57.4,43,52,5.37
380,Tonota,BW,2022-06-17 21:51:46,-21.4833,27.4833,51.04,71,0,7.02
381,Kavaratti,IN,2022-06-17 21:51:47,10.5669,72.642,81.82,75,99,12.73
382,Manggar,ID,2022-06-17 21:51:47,-2.8833,108.2667,78.57,84,100,2.73
383,Esso,RU,2022-06-17 21:51:47,55.9333,158.7,52.66,83,100,3.09
